Group Name,User Name,Facebook Id,Page Category,Page Admin Top Country,Page Description,Page Created,Likes at Posting,Followers at Posting,Post Created,Post Created Date,Post Created Time,Type,Total Interactions,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Video Share Status,Is Video Owner?,Post Views,Total Views,Total Views For All Crossposts,Video Length,URL,Message,Link,Final Link,Image Text,Link Text,Description,Sponsor Id,Sponsor Name,Sponsor Category,Total Interactions (weighted  —  Likes 1x Shares 1x Comments 1x Love 1x Wow 1x Haha 1x Sad 1x Angry 1x Care 1x ),Overperforming Score
Presidente Bolsonaro 2022 🇧🇷,,495035617545564,none,,,,52115,N/A,2020-07-16 08:56:28 BRT,2020-07-16,08:56:28,Photo,23,8,5,9,0,0,1,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/groups/495035617545564/permalink/1181746462207806,,https://www.facebook.com/biakicisoficial/photos/a.523546011145299/1678496302316925/?type=3,,"BiaKICIS ""Estamos TRABALHANDO NUMA VACINA QUE SEJA BARATA ao ponto de distribuir ao mundo sem custo algum no combate ao ""NÃO FUNCIONA. Suspendam produção. Não tem provas científicas que funciona! ""Estou DISTRIBUINDO GRATUITAMENTE comprimidos de Hidroxcloroquina pra população se tratar contra COVID-19 ""NÃO FUNCIONA. Suspendam uso da Cloroquina, porque não tem comprovação científica que ela funcione! ""Minha vacina está pronta! 10 MIL DÓLARES CADA UMA ""FINALMENTE achamos uma vacina que funciona! Parabéns CHINA pelo exemplo de combate COVID-19! Todos devem vacina Chinesa AGORA!",Bia Kicis,A OMS não surpreende mais.,,,,23,-4.26
Secretaria da Cultura com Mario Frias [Eu apoio],,1797647187033466,none,,,,N/A,N/A,2020-07-16 08:56:11 BRT,2020-07-16,08:56:11,Photo,22,6,4,7,1,0,0,1,3,0,,-,0,0,0,N/A,https://www.facebook.com/groups/1797647187033466/permalink/1972083719589811,,https://www.facebook.com/biakicisoficial/photos/a.523546011145299/1678496302316925/?type=3,,"BiaKICIS ""Estamos TRABALHANDO NUMA VACINA QUE SEJA BARATA ao ponto de distribuir ao mundo sem custo algum no combate ao ""NÃO FUNCIONA. Suspendam produção. Não tem provas científicas que funciona! ""Estou DISTRIBUINDO GRATUITAMENTE comprimidos de Hidroxcloroquina pra população se tratar contra COVID-19 ""NÃO FUNCIONA. Suspendam uso da Cloroquina, porque não tem comprovação científica que ela funcione! ""Minha vacina está pronta! 10 MIL DÓLARES CADA UMA ""FINALMENTE achamos uma vacina que funciona! Parabéns CHINA pelo exemplo de combate COVID-19! Todos devem vacina Chinesa AGORA!",Bia Kicis,A OMS não surpreende mais.,,,,22,-2.09
TERRA FIRME-COMPRAS&VENDAS& NOTÍCIAS E INFORMAÇÕES,,597378754351143,none,,,,12908,N/A,2020-07-16 07:02:28 BRT,2020-07-16,07:02:28,Photo,22,5,3,12,0,0,2,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/groups/597378754351143/permalink/748961079192909,,https://www.facebook.com/biakicisoficial/photos/a.523546011145299/1678496302316925/?type=3,,"BiaKICIS ""Estamos TRABALHANDO NUMA VACINA QUE SEJA BARATA ao ponto de distribuir ao mundo sem custo algum no combate ao ""NÃO FUNCIONA. Suspendam produção. Não tem provas científicas que funciona! ""Estou DISTRIBUINDO GRATUITAMENTE comprimidos de Hidroxcloroquina pra população se tratar contra COVID-19 ""NÃO FUNCIONA. Suspendam uso da Cloroquina, porque não tem comprovação científica que ela funcione! ""Minha vacina está pronta! 10 MIL DÓLARES CADA UMA ""FINALMENTE achamos uma vacina que funciona! Parabéns CHINA pelo exemplo de combate COVID-19! Todos devem vacina Chinesa AGORA!",Bia Kicis,A OMS não surpreende mais.,,,,22,-2.41
#presidentebolsonarotemrazão Fortaleza,,240883853950009,none,,,,N/A,N/A,2020-07-16 07:07:46 BRT,2020-07-16,07:07:46,Photo,21,5,3,11,0,0,2,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/groups/240883853950009/permalink/316615549710172,,https://www.facebook.com/biakicisoficial/photos/a.523546011145299/1678496302316925/?type=3,,"BiaKICIS ""Estamos TRABALHANDO NUMA VACINA QUE SEJA BARATA ao ponto de distribuir ao mundo sem custo algum no combate ao ""NÃO FUNCIONA. Suspendam produção. Não tem provas científicas que funciona! ""Estou DISTRIBUINDO GRATUITAMENTE comprimidos de Hidroxcloroquina pra população se tratar contra COVID-19 ""NÃO FUNCIONA. Suspendam uso da Cloroquina, porque não tem comprovação científica que ela funcione! ""Minha vacina está pronta! 10 MIL DÓLARES CADA UMA ""FINALMENTE achamos uma vacina que funciona! Parabéns CHINA pelo exemplo de combate COVID-19! Todos devem vacina Chinesa AGORA!",Bia Kicis,A OMS não surpreende mais.,,,,21,-3.33
Brasil Soberano Pátria Amada🇧🇷,,246561429813470,none,,,,752,N/A,2020-07-16 11:45:19 BRT,2020-07-16,11:45:19,Photo,21,8,3,5,0,0,2,0,3,0,,-,0,0,0,N/A,https://www.facebook.com/groups/246561429813470/permalink/310657446737201,,https://www.facebook.com/biakicisoficial/photos/a.523546011145299/1678496302316925/?type=3,,"BiaKICIS ""Estamos TRABALHANDO NUMA VACINA QUE SEJA BARATA ao ponto de distribuir ao mundo sem custo algum no combate ao ""NÃO FUNCIONA. Suspendam produção. Não tem provas científicas que funciona! ""Estou DISTRIBUINDO GRATUITAMENTE comprimidos de Hidroxcloroquina pra população se tratar contra COVID-19 ""NÃO FUNCIONA. Suspendam uso da Cloroquina, porque não tem comprovação científica que ela funcione! ""Minha vacina está pronta! 10 MIL DÓLARES CADA UMA ""FINALMENTE achamos uma vacina que funciona! Parabéns CHINA pelo exemplo de combate COVID-19! Todos devem vacina Chinesa AGORA!",Bia Kicis,A OMS não surpreende mais.,,,,21,-1.95
FÃS e AMIGOS do Gustavo Victorino,,476546179805042,none,,,,12012,N/A,2020-07-16 09:46:12 BRT,2020-07-16,09:46:12,Photo,21,4,5,5,1,0,0,0,6,0,,-,0,0,0,N/A,https://www.facebook.com/groups/476546179805042/permalink/708279793298345,,https://www.facebook.com/biakicisoficial/photos/a.523546011145299/1678496302316925/?type=3,,"BiaKICIS ""Estamos TRABALHANDO NUMA VACINA QUE SEJA BARATA ao ponto de distribuir ao mundo sem custo algum no combate ao ""NÃO FUNCIONA. Suspendam produção. Não tem provas científicas que funciona! ""Estou DISTRIBUINDO GRATUITAMENTE comprimidos de Hidroxcloroquina pra população se tratar contra COVID-19 ""NÃO FUNCIONA. Suspendam uso da Cloroquina, porque não tem comprovação científica que ela funcione! ""Minha vacina está pronta! 10 MIL DÓLARES CADA UMA ""FINALMENTE achamos uma vacina que funciona! Parabéns CHINA pelo exemplo de combate COVID-19! Todos devem vacina Chinesa AGORA!",Bia Kicis,A OMS não surpreende mais.,,,,21,-3.1
Itanhaém Alerta,,574077079423538,none,,,,11106,N/A,2020-07-16 08:37:43 BRT,2020-07-16,08:37:43,Photo,21,8,4,5,0,1,0,0,3,0,,-,0,0,0,N/A,https://www.facebook.com/groups/574077079423538/permalink/1695195150645053,,https://www.facebook.com/biakicisoficial/photos/a.523546011145299/1678496302316925/?type=3,,"BiaKICIS ""Estamos TRABALHANDO NUMA VACINA QUE SEJA BARATA ao ponto de distribuir ao mundo sem custo algum no combate ao ""NÃO FUNCIONA. Suspendam produção. Não tem provas científicas que funciona! ""Estou DISTRIBUINDO GRATUITAMENTE comprimidos de Hidroxcloroquina pra população se tratar contra COVID-19 ""NÃO FUNCIONA. Suspendam uso da Cloroquina, porque não tem comprovação científica que ela funcione! ""Minha vacina está pronta! 10 MIL DÓLARES CADA UMA ""FINALMENTE achamos uma vacina que funciona! Parabéns CHINA pelo exemplo de combate COVID-19! Todos devem vacina Chinesa AGORA!",Bia Kicis,A OMS não surpreende mais.,,,,21,-3.19
SERGIO MORO.,,1853018918324283,none,,,,37707,N/A,2020-07-16 10:51:56 BRT,2020-07-16,10:51:56,Photo,21,5,3,5,0,0,2,1,5,0,,-,0,0,0,N/A,https://www.facebook.com/groups/1853018918324283/permalink/2450913525201483,,https://www.facebook.com/biakicisoficial/photos/a.523546011145299/1678496302316925/?type=3,,"BiaKICIS ""Estamos TRABALHANDO NUMA VACINA QUE SEJA BARATA ao ponto de distribuir ao mundo sem custo algum no combate ao ""NÃO FUNCIONA. Suspendam produção. Não tem provas científicas que funciona! ""Estou DISTRIBUINDO GRATUITAMENTE comprimidos de Hidroxcloroquina pra população se tratar contra COVID-19 ""NÃO FUNCIONA. Suspendam uso da Cloroquina, porque não tem comprovação científica que ela funcione! ""Minha vacina está pronta! 10 MIL DÓLARES CADA UMA ""FINALMENTE achamos uma vacina que funciona! Parabéns CHINA pelo exemplo de combate COVID-19! Todos devem vacina Chinesa AGORA!",Bia Kicis,A OMS não surpreende mais.,,,,21,-1.1
#ForaMaia #BolsonaroTemRazão,,243427623706690,none,,,,N/A,N/A,2020-07-16 12:11:31 BRT,2020-07-16,12:11:31,Photo,20,5,2,9,0,0,0,0,4,0,,-,0,0,0,N/A,https://www.facebook.com/groups/243427623706690/permalink/312877640095021,,https://www.facebook.com/biakicisoficial/photos/a.523546011145299/1678496302316925/?type=3,,"BiaKICIS ""Estamos TRABALHANDO NUMA VACINA QUE SEJA BARATA ao ponto de distribuir ao mundo sem custo algum no combate ao ""NÃO FUNCIONA. Suspendam produção. Não tem provas científicas que funciona! ""Estou DISTRIBUINDO GRATUITAMENTE comprimidos de Hidroxcloroquina pra população se tratar contra COVID-19 ""NÃO FUNCIONA. Suspendam uso da Cloroquina, porque não tem comprovação científica que ela funcione! ""Minha vacina está pronta! 10 MIL DÓLARES CADA UMA ""FINALMENTE achamos uma vacina que funciona! Parabéns CHINA pelo exemplo de combate COVID-19! Todos devem vacina Chinesa AGORA!",Bia Kicis,A OMS não surpreende mais.,,,,20,-1.95
TODOS COM BOLSONARO [OFICIAL],,242026450370628,none,,,,6664,N/A,2020-07-16 07:03:36 BRT,2020-07-16,07:03:36,Photo,20,5,2,10,1,0,0,1,1,0,,-,0,0,0,N/A,https://www.facebook.com/groups/242026450370628/permalink/292902241949715,,https://www.facebook.com/biakicisoficial/photos/a.523546011145299/1678496302316925/?type=3,,"BiaKICIS ""Estamos TRABALHANDO NUMA VACINA QUE SEJA BARATA ao ponto de distribuir ao mundo sem custo algum no combate ao ""NÃO FUNCIONA. Suspendam produção. Não tem provas científicas que funciona! ""Estou DISTRIBUINDO GRATUITAMENTE comprimidos de Hidroxcloroquina pra população se tratar contra COVID-19 ""NÃO FUNCIONA. Suspendam uso da Cloroquina, porque não tem comprovação científica que ela funcione! ""Minha vacina está pronta! 10 MIL DÓLARES CADA UMA ""FINALMENTE achamos uma vacina que funciona! Parabéns CHINA pelo exemplo de combate COVID-19! Todos devem vacina Chinesa AGORA!",Bia Kicis,A OMS não surpreende mais.,,,,20,-1.55
MULHERES UNIDAS A FAVOR DE BOLSONARO,,322756221807814,none,,,,15357,N/A,2020-07-16 09:01:20 BRT,2020-07-16,09:01:20,Photo,20,5,11,2,0,0,0,0,2,0,,-,0,0,0,N/A,https://www.facebook.com/groups/322756221807814/permalink/748242049259227,,https://www.facebook.com/biakicisoficial/photos/a.523546011145299/1678496302316925/?type=3,,"BiaKICIS ""Estamos TRABALHANDO NUMA VACINA QUE SEJA BARATA ao ponto de distribuir ao mundo sem custo algum no combate ao ""NÃO FUNCIONA. Suspendam produção. Não tem provas científicas que funciona! ""Estou DISTRIBUINDO GRATUITAMENTE comprimidos de Hidroxcloroquina pra população se tratar contra COVID-19 ""NÃO FUNCIONA. Suspendam uso da Cloroquina, porque não tem comprovação científica que ela funcione! ""Minha vacina está pronta! 10 MIL DÓLARES CADA UMA ""FINALMENTE achamos uma vacina que funciona! Parabéns CHINA pelo exemplo de combate COVID-19! Todos devem vacina Chinesa AGORA!",Bia Kicis,A OMS não surpreende mais.,,,,20,-1.6
ALIANÇA PELO BRASIL - VALE DO PARAÍBA,,721163581700801,none,,,,743,N/A,2020-07-16 07:01:55 BRT,2020-07-16,07:01:55,Photo,20,8,1,3,0,1,0,3,4,0,,-,0,0,0,N/A,https://www.facebook.com/groups/721163581700801/permalink/911976892619468,,https://www.facebook.com/biakicisoficial/photos/a.523546011145299/1678496302316925/?type=3,,"BiaKICIS ""Estamos TRABALHANDO NUMA VACINA QUE SEJA BARATA ao ponto de distribuir ao mundo sem custo algum no combate ao ""NÃO FUNCIONA. Suspendam produção. Não tem provas científicas que funciona! ""Estou DISTRIBUINDO GRATUITAMENTE comprimidos de Hidroxcloroquina pra população se tratar contra COVID-19 ""NÃO FUNCIONA. Suspendam uso da Cloroquina, porque não tem comprovação científica que ela funcione! ""Minha vacina está pronta! 10 MIL DÓLARES CADA UMA ""FINALMENTE achamos uma vacina que funciona! Parabéns CHINA pelo exemplo de combate COVID-19! Todos devem vacina Chinesa AGORA!",Bia Kicis,A OMS não surpreende mais.,,,,20,1.05
Bolsonaro 2022 🇧🇷,,147276449315225,none,,,,632175,N/A,2020-07-16 10:53:04 BRT,2020-07-16,10:53:04,Photo,20,6,0,8,0,0,0,0,6,0,,-,0,0,0,N/A,https://www.facebook.com/groups/147276449315225/permalink/1076417416401119,,https://www.facebook.com/biakicisoficial/photos/a.523546011145299/1678496302316925/?type=3,,"BiaKICIS ""Estamos TRABALHANDO NUMA VACINA QUE SEJA BARATA ao ponto de distribuir ao mundo sem custo algum no combate ao ""NÃO FUNCIONA. Suspendam produção. Não tem provas científicas que funciona! ""Estou DISTRIBUINDO GRATUITAMENTE comprimidos de Hidroxcloroquina pra população se tratar contra COVID-19 ""NÃO FUNCIONA. Suspendam uso da Cloroquina, porque não tem comprovação científica que ela funcione! ""Minha vacina está pronta! 10 MIL DÓLARES CADA UMA ""FINALMENTE achamos uma vacina que funciona! Parabéns CHINA pelo exemplo de combate COVID-19! Todos devem vacina Chinesa AGORA!",Bia Kicis,A OMS não surpreende mais.,,,,20,-37.25
PARANÁ NOTÍCIAS,,1126907627346087,none,,,,10697,N/A,2020-07-16 07:01:51 BRT,2020-07-16,07:01:51,Photo,19,6,3,8,0,0,0,0,2,0,,-,0,0,0,N/A,https://www.facebook.com/groups/1126907627346087/permalink/3174267639276732,,https://www.facebook.com/biakicisoficial/photos/a.523546011145299/1678496302316925/?type=3,,"BiaKICIS ""Estamos TRABALHANDO NUMA VACINA QUE SEJA BARATA ao ponto de distribuir ao mundo sem custo algum no combate ao ""NÃO FUNCIONA. Suspendam produção. Não tem provas científicas que funciona! ""Estou DISTRIBUINDO GRATUITAMENTE comprimidos de Hidroxcloroquina pra população se tratar contra COVID-19 ""NÃO FUNCIONA. Suspendam uso da Cloroquina, porque não tem comprovação científica que ela funcione! ""Minha vacina está pronta! 10 MIL DÓLARES CADA UMA ""FINALMENTE achamos uma vacina que funciona! Parabéns CHINA pelo exemplo de combate COVID-19! Todos devem vacina Chinesa AGORA!",Bia Kicis,A OMS não surpreende mais.,,,,19,-1.05
FECHADO com BOLSONARO,,2291096764531891,none,,,,36553,N/A,2020-07-16 09:52:49 BRT,2020-07-16,09:52:49,Photo,18,5,4,5,0,0,0,0,4,0,,-,0,0,0,N/A,https://www.facebook.com/groups/2291096764531891/permalink/2354274734880760,,https://www.facebook.com/biakicisoficial/photos/a.523546011145299/1678496302316925/?type=3,,"BiaKICIS ""Estamos TRABALHANDO NUMA VACINA QUE SEJA BARATA ao ponto de distribuir ao mundo sem custo algum no combate ao ""NÃO FUNCIONA. Suspendam produção. Não tem provas científicas que funciona! ""Estou DISTRIBUINDO GRATUITAMENTE comprimidos de Hidroxcloroquina pra população se tratar contra COVID-19 ""NÃO FUNCIONA. Suspendam uso da Cloroquina, porque não tem comprovação científica que ela funcione! ""Minha vacina está pronta! 10 MIL DÓLARES CADA UMA ""FINALMENTE achamos uma vacina que funciona! Parabéns CHINA pelo exemplo de combate COVID-19! Todos devem vacina Chinesa AGORA!",Bia Kicis,A OMS não surpreende mais.,,,,18,-3.28
Aliança Pelo Brasil,,516235955594715,none,,,,3386,N/A,2020-07-16 12:30:43 BRT,2020-07-16,12:30:43,Photo,18,5,2,5,0,0,1,0,5,0,,-,0,0,0,N/A,https://www.facebook.com/groups/516235955594715/permalink/675397876345188,,https://www.facebook.com/biakicisoficial/photos/a.523546011145299/1678496302316925/?type=3,,"BiaKICIS ""Estamos TRABALHANDO NUMA VACINA QUE SEJA BARATA ao ponto de distribuir ao mundo sem custo algum no combate ao ""NÃO FUNCIONA. Suspendam produção. Não tem provas científicas que funciona! ""Estou DISTRIBUINDO GRATUITAMENTE comprimidos de Hidroxcloroquina pra população se tratar contra COVID-19 ""NÃO FUNCIONA. Suspendam uso da Cloroquina, porque não tem comprovação científica que ela funcione! ""Minha vacina está pronta! 10 MIL DÓLARES CADA UMA ""FINALMENTE achamos uma vacina que funciona! Parabéns CHINA pelo exemplo de combate COVID-19! Todos devem vacina Chinesa AGORA!",Bia Kicis,A OMS não surpreende mais.,,,,18,-1.67
PÁTRIA AMADA,,377087912624939,none,,,,23226,N/A,2020-07-16 07:12:06 BRT,2020-07-16,07:12:06,Photo,18,7,3,5,0,0,0,0,3,0,,-,0,0,0,N/A,https://www.facebook.com/groups/377087912624939/permalink/1219515235048865,,https://www.facebook.com/biakicisoficial/photos/a.523546011145299/1678496302316925/?type=3,,"BiaKICIS ""Estamos TRABALHANDO NUMA VACINA QUE SEJA BARATA ao ponto de distribuir ao mundo sem custo algum no combate ao ""NÃO FUNCIONA. Suspendam produção. Não tem provas científicas que funciona! ""Estou DISTRIBUINDO GRATUITAMENTE comprimidos de Hidroxcloroquina pra população se tratar contra COVID-19 ""NÃO FUNCIONA. Suspendam uso da Cloroquina, porque não tem comprovação científica que ela funcione! ""Minha vacina está pronta! 10 MIL DÓLARES CADA UMA ""FINALMENTE achamos uma vacina que funciona! Parabéns CHINA pelo exemplo de combate COVID-19! Todos devem vacina Chinesa AGORA!",Bia Kicis,A OMS não surpreende mais.,,,,18,-0
amigos da cidade simpatia 7. Fazer a diferença sempre. E buscando melhoria,,421565684866905,none,,,,23636,N/A,2020-07-16 10:31:44 BRT,2020-07-16,10:31:44,Photo,18,4,7,5,0,0,2,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/groups/421565684866905/permalink/1187433484946784,NÃO PRECISA FALAR MAIS NADA NÉ????,https://www.facebook.com/biakicisoficial/photos/a.523546011145299/1678496302316925/?type=3,,"BiaKICIS ""Estamos TRABALHANDO NUMA VACINA QUE SEJA BARATA ao ponto de distribuir ao mundo sem custo algum no combate ao ""NÃO FUNCIONA. Suspendam produção. Não tem provas científicas que funciona! ""Estou DISTRIBUINDO GRATUITAMENTE comprimidos de Hidroxcloroquina pra população se tratar contra COVID-19 ""NÃO FUNCIONA. Suspendam uso da Cloroquina, porque não tem comprovação científica que ela funcione! ""Minha vacina está pronta! 10 MIL DÓLARES CADA UMA ""FINALMENTE achamos uma vacina que funciona! Parabéns CHINA pelo exemplo de combate COVID-19! Todos devem vacina Chinesa AGORA!",Bia Kicis,A OMS não surpreende mais.,,,,18,-3.94
Bolsonaro 2022 🇧🇷,,147276449315225,none,,,,632175,N/A,2020-07-16 07:09:18 BRT,2020-07-16,07:09:18,Photo,18,11,0,6,0,1,0,0,0,0,,-,0,0,0,N/A,https://www.facebook.com/groups/147276449315225/permalink/1076242666418594,"Galera da esquerda, nunca pedi nada a vocês, sigam a orientação da OMS e tomem a vacina chinesa.🙏",https://www.facebook.com/biakicisoficial/photos/a.523546011145299/1678496302316925/?type=3,,"BiaKICIS ""Estamos TRABALHANDO NUMA VACINA QUE SEJA BARATA ao ponto de distribuir ao mundo sem custo algum no combate ao ""NÃO FUNCIONA. Suspendam produção. Não tem provas científicas que funciona! ""Estou DISTRIBUINDO GRATUITAMENTE comprimidos de Hidroxcloroquina pra população se tratar contra COVID-19 ""NÃO FUNCIONA. Suspendam uso da Cloroquina, porque não tem comprovação científica que ela funcione! ""Minha vacina está pronta! 10 MIL DÓLARES CADA UMA ""FINALMENTE achamos uma vacina que funciona! Parabéns CHINA pelo exemplo de combate COVID-19! Todos devem vacina Chinesa AGORA!",Bia Kicis,A OMS não surpreende mais.,,,,18,-41.39
Apoio  a Família  BOLSONARO,,542459893332274,none,,,,70399,N/A,2020-07-16 07:10:29 BRT,2020-07-16,07:10:29,Photo,17,4,8,4,0,0,0,0,1,0,,-,0,0,0,N/A,https://www.facebook.com/groups/542459893332274/permalink/594830241428572,,https://www.facebook.com/biakicisoficial/photos/a.523546011145299/1678496302316925/?type=3,,"BiaKICIS ""Estamos TRABALHANDO NUMA VACINA QUE SEJA BARATA ao ponto de distribuir ao mundo sem custo algum no combate ao ""NÃO FUNCIONA. Suspendam produção. Não tem provas científicas que funciona! ""Estou DISTRIBUINDO GRATUITAMENTE comprimidos de Hidroxcloroquina pra população se tratar contra COVID-19 ""NÃO FUNCIONA. Suspendam uso da Cloroquina, porque não tem comprovação científica que ela funcione! ""Minha vacina está pronta! 10 MIL DÓLARES CADA UMA ""FINALMENTE achamos uma vacina que funciona! Parabéns CHINA pelo exemplo de combate COVID-19! Todos devem vacina Chinesa AGORA!",Bia Kicis,A OMS não surpreende mais.,,,,17,-9.41
